TutorID,Jenis Kelamin,Pendidikan Terakhir,Provinsi,Kabupaten/Kota,Interest,Bahasa,Prompt,Kriteria,Skor Label,Label
1,Laki-laki,S1,Daerah Istimewa Yogyakarta,Sleman,"Kalkulus, Fisika",Indonesia,Saya ingin belajar fisika dengan mahasiswa fisika yang sudah berpengalaman menjadi asisten dosen dan juga di daerah Yogyakarta dengan menggunakan bahasa indonesia harus laki-laki.,"Saya mahasiswa fisika Universitas Gadjah Mada yang sangat menguasai fisika dan matematika tingkat SMA, Saya juga berpengalaman dalam menjadi asisten dosen serat asisten praktikum. Gaya mengajar saya itu mengasyikkan banget, kalian akan dibuat sangat paham untuk mengerjakan berbagai permasalahan fisika.",5,1
2,Laki-laki,S1,Daerah Istimewa Yogyakarta,Sleman ,Fisika ,Indonesia,Tolong carikan tutor fisika dan matematika dengan pengalaman yang mumpuni di daerah yogyakarta dan sleman,Saya berpengalaman dalam mengajar fisika dan matematika smp serta sudah memiliki sertifikat resmi,4,1
3,Perempuan,S1,Daerah Istimewa Yogyakarta,Sleman,Fisika,Indonesia,Butuh tutor Fisika buat anak SMA dengan cara mengajar dengan baik di daerah Bandung,Saya menggunakan beberapa warna dalam mencatat materi tutor agar lebih menarik dan tidak bosan dilihat.,0,0
4,Perempuan,S1,Daerah Istimewa Yogyakarta,Sleman,Hukum,Indonesia,"Carikan saya guru privat tentang Hukum karena saya kesulitan kuliah di jurusan Hukum, daerah Yogyakarta ya","Saya sedang menekuni kuliah sarjana strata 1 hukum, sehingga mungkin saya bisa mengajar tentang dasar-dasar mengenai hukum. Saya juga pernah menjadi guru privat dan saya bisa bilang saya cukup bersahabat. ",4,1
5,Laki-laki,S1,Daerah Istimewa Yogyakarta,Sleman,sosiologi,Indonesia,Guru dengan tegas dan semangat mengajar anak saya mata pelajaran Kimia,saya sangat mendalami pelajaran sosiologi saat sma,2,0
6,Laki-laki,S3,Jakarta ,Jakarta barat,Machine learning,Inggris,Privat tutor dengan keahlian machine learning untuk saya yang butuh kemampuan Natural Language Processing,Saya senang memberikan contoh aplikasi nyata dalam bidang fisika ,3,0
7,Laki-laki,S1,Jakarta ,Jakarta timur ,Machine learning,Inggris,Info guru privat daerah jakarta untuk belajar machine learning yang sudah sangat berpengalaman,Saya seseorang yang berpengalaman dalam bidang machine learning baik dalam negeri ataupun luar negeri. Kemudian ada pengalaman mengajar untuk mahasiswa sehingga membantu yang kesulitan untuk belajar machine learning dengan mudah.,5,1
8,Laki-laki,S1,Jawa Barat,Bogor,Data Science ,Inggris,Dicari orang untuk acara seminar yang ahli data science secara online terutama untuk yang Non STEM dapat menjelaskannya dengan sangat sederhana,Saya berpengalaman mengajar data science dan mampu menjelaskan konsep data sains dengan baik kepada orang-orang dengan latar pendidikan Non STEM menggunakan pendekatan yang sederhana. Saya selalu membawakan materi dengan semangat dan penuh gairah. ,2,1
9,Perempuan,S2,Jawa Barat,Bogor,Matematika,Indonesia,Saya ingin belajar matematika dengan guru yang bisa menjelaskan dengan bahasa yang mudah dipahami dan menggunakan contoh sehari-hari,Saya sudah mengajar sebagai guru les kontrak atau sesuai permintaan selama 5 tahun. Saya bisa menulis terbalik ke arah siswa. Saya bisa menjelaskan konsep matematika ke anak-anak dengan bahasa dan cerita yang mudah dipahami karena menggunakan contoh sehari-hari atau yang terbayang.,2,1
10,Laki-laki,S1,Jakarta,Jakarta Timur,Matematika,Indonesia,Saya butuh tutor matematika yang bisa mengajarkan konsep dasar agar mudah dipahami,Sangat menguasai matematik dan memiliki pengalaman mengajar sebagai guru tutor selama 3 tahun. Gaya mengajar saya adalah dengan cara mengajari konsep dasar agar mudah dipahami.,5,1
11,Laki-laki,S1,Jakarta ,Jakarta Barat,Matematika,Indonesia,Saya mencari tutor yang bisa mengajar matematika dengan menyertakan meme atau candaan agar pelajaran lebih menyenangkan,"Memiliki pengalaman membuat slide materi dan mengajar matematika untuk anak SD, gemar memasukkan meme atau candaan di materi agar mudah dipahami dan siswa tidak bosan",5,1
12,Laki-laki,S1,Banten,Cilegon,Pemrograman Dasar,Indonesia,Saya butuh pengajar yang menggunakan metode first principle untuk pemrograman dasar di Cilegon provinsi Banten,"Saya menggunakan metode first principle dalam melakukan kegiatan belajar/mengajar dan pendekatan yang intuitif, agar audiens dapat memahami suatu topik secara mendalam sebelum mereka melakukan hal yang lebih kompleks",4,1
13,Laki-laki,S2,Jakarta,Jakarta Timur,"Artificial Intelligence, spesialisasi Prompt Engineering",Indonesia,Saya ingin belajar terkait prompt engineering AI menggunakan chatGPT dari seorang ahli matematika,"saya adalah seorang yang berpengalaman dalam dunia prompt engineering AI dengan menggunakan ChatGPT, Stable Diffusion, Dall-E, dan Midjourney",1,0
14,Laki-laki,S1,DKI Jakarta,Jakarta Pusat,Sejarah,Indonesia,Saya mencari guru sejarah yang mengajar dengan cara bercerita dan mendorong murid untuk bertanya di DKI Jakarta terutama Jakarta Pusat,Saya adalah guru sejarah. Saya mengajar dengan cara bercerita agar murid mau bertanya-tanya mengapa sejarah bisa terjadi. Tujuan akhir dari sistem pengajaran saya adalah dapat dipetiknya suatu ilmu dari sejarah tersebut untuk mengembangkan masa depan,4,1
15,Laki-laki,S1,Daerah Istimewa Yogyakarta,Sleman,Data Analyst,Indonesia,Saya butuh pengajar yang bisa membantu saya dengan konsep-konsep menjadi data analyst,sudah berpengalaman lebih dari 6 tahun di bidang data dan dibeberapa industri,5,1
16,Perempuan,S2,Jawa Barat,Kabupaten Bekasi,Fisika,Indonesia,Saya mencari tutor yang menggunakan alat peraga dalam mengajar fisika di daerah Jakarta Pusat,Saya punya pengalaman dalam mengajar fisika dan saya biasa menggunakan alat peraga untuk mempraktekkan konsep fisika sehingga pembelajaran menjadi lebih interaktif dan menyenangkan siswa. ,5,1
17,Laki-laki,S1,DKI Jakarta,Jakarta Selatan,Matematika,Indonesia,Saya mencari tutor matematika yang berpengalaman di Jakarta,Mengajar matematika untuk SMA dengan pengalaman 5 tahun. Menggunakan metode kreatif dan interaktif.,5,1
18,Perempuan,S2,Jawa Barat,Bandung,Pemrograman,Indonesia,Saya butuh mentor untuk belajar pemrograman di Bandung,"Menguasai Python dan Java, dengan pengalaman 3 tahun sebagai software engineer di perusahaan teknologi besar.",5,1
19,Laki-laki,S1,Jawa Timur,Surabaya,Bahasa Inggris,Inggris,Saya ingin belajar bahasa Inggris dengan tutor di Surabaya,"Berpengalaman mengajar bahasa Inggris selama 4 tahun, dengan fokus pada komunikasi bisnis.",5,1
20,Laki-laki,S2,Daerah Istimewa Yogyakarta,Yogyakarta,Data Science,Indonesia,Saya butuh mentor yang sabar untuk belajar data science di Yogyakarta karena saya baru belajar,"Mempunyai pengalaman 6 tahun di bidang data science dan machine learning, sering memberikan workshop dan seminar.",3,1
21,Perempuan,S1,Jawa Tengah,Semarang,Fisika,Indonesia,Saya mencari tutor fisika untuk SMP di Semarang yang tegas dan sabar,Mengajar fisika untuk tingkat SMP dengan metode yang mudah dipahami dan interaktif selama 3 tahun.,4,1
22,Laki-laki,S1,Jakarta ,Jakarta Barat,Matematika,Indonesia,Saya butuh tutor matematika yang bisa mengajar di Jakarta,Berpengalaman mengajar matematika untuk anak SD dengan cara yang menyenangkan dan mudah dipahami.,5,1
23,Perempuan,S1,Jawa Timur,Malang,Pemrograman,Indonesia,Saya ingin belajar coding dari mentor di Surabaya,"Menguasai HTML, CSS, dan JavaScript, serta berpengalaman mengajar coding selama 2 tahun.",4,0
24,Perempuan,S2,DKI Jakarta,Jakarta Pusat,Bahasa Inggris,Inggris,Saya mencari tutor bahasa Inggris untuk bisnis di Jakarta,Berpengalaman 5 tahun mengajar bahasa Inggris untuk komunikasi bisnis.,4,1
25,Laki-laki,S2,Jawa Barat,Bekasi,Data Analysis,Indonesia,Saya butuh mentor untuk karir di bidang data analysis di Bekasi,Berpengalaman 7 tahun di bidang data analysis dengan berbagai industri.,4,1
26,Perempuan,S1,Sumatera Utara,Medan,Fisika,Indonesia,Saya mencari tutor fisika untuk anak SMP di Medan,Mengajar fisika untuk SMP dengan menggunakan alat peraga dan metode praktis selama 4 tahun.,3,1
27,Laki-laki,S1,DKI Jakarta,Jakarta Selatan,Matematika,Indonesia,Saya mencari tutor matematika yang berpengalaman di Jakarta,Mengajar matematika untuk SMA dengan pengalaman 5 tahun. Menggunakan metode kreatif dan interaktif.,3,1
28,Perempuan,S2,Jawa Barat,Bandung,Pemrograman,Indonesia,Butuh mentor untuk belajar pemrograman di Bandung,"Menguasai Python dan Java, dengan pengalaman 3 tahun sebagai software engineer di perusahaan teknologi besar.",3,1
29,Laki-laki,S1,Jawa Timur,Surabaya,Bahasa Inggris,Inggris,Ingin belajar bahasa Inggris dengan tutor di Surabaya,"Berpengalaman mengajar bahasa Inggris selama 4 tahun, dengan fokus pada komunikasi bisnis.",3,1
30,Laki-laki,S2,Daerah Istimewa Yogyakarta,Yogyakarta,Data Science,Indonesia,Mencari mentor untuk belajar data science di Yogyakarta,"Mempunyai pengalaman 6 tahun di bidang data science dan machine learning, sering memberikan workshop dan seminar.",4,1
31,Perempuan,S1,Jawa Tengah,Semarang,Fisika,Indonesia,Tutor fisika untuk SMP di Semarang,Mengajar fisika untuk tingkat SMP dengan metode yang mudah dipahami dan interaktif selama 3 tahun.,4,1
32,Laki-laki,S1,Jakarta ,Jakarta Barat,Matematika,Indonesia,Cari tutor matematika yang bisa mengajar di Jakarta,Berpengalaman mengajar matematika untuk anak SD dengan cara yang menyenangkan dan mudah dipahami.,3,0
33,Perempuan,S1,Jawa Timur,Malang,Pemrograman,Indonesia,Perlu mentor untuk belajar coding di Surabaya,"Menguasai HTML, CSS, dan JavaScript, serta berpengalaman mengajar coding selama 2 tahun.",3,0
34,Perempuan,S2,DKI Jakarta,Jakarta Pusat,Bahasa Inggris,Inggris,Butuh tutor bahasa Inggris untuk bisnis di Jakarta,Berpengalaman 5 tahun mengajar bahasa Inggris untuk komunikasi bisnis.,4,1
35,Laki-laki,S2,Jawa Barat,Bekasi,Data Analysis,Indonesia,Mentor untuk karir di bidang data analysis di Bekasi,Berpengalaman 7 tahun di bidang data analysis dengan berbagai industri.,4,1
36,Perempuan,S1,Sumatera Utara,Medan,Fisika,Indonesia,Tutor fisika untuk anak SMP di Medan,Mengajar fisika untuk SMP dengan menggunakan alat peraga dan metode praktis selama 4 tahun.,4,1
37,Laki-laki,S1,Daerah Istimewa Yogyakarta,Yogyakarta,Kimia,Indonesia,Tutor kimia yang berpengalaman di Yogyakarta,Mengajar kimia untuk SMA dengan pengalaman 6 tahun. Menggunakan metode laboratorium dan praktikum.,4,1
38,Perempuan,S2,Jawa Barat,Bandung,Sejarah,Indonesia,Cari tutor sejarah di Bandung,Berpengalaman mengajar sejarah selama 4 tahun dengan pendekatan storytelling untuk membuat sejarah lebih menarik.,3,1
39,Laki-laki,S2,Jawa Timur,Surabaya,Ekonomi,Indonesia,Ingin belajar ekonomi dari mentor di Surabaya,Mengajar ekonomi untuk mahasiswa dengan pengalaman 5 tahun dan sering menjadi pembicara seminar ekonomi.,4,1
40,Perempuan,S1,Sumatera Utara,Medan,Geografi,Indonesia,Tutor geografi yang berpengalaman di Medan,"Mengajar geografi dengan pengalaman 3 tahun, menggunakan peta dan alat bantu visual untuk pembelajaran.",3,1
41,Laki-laki,S1,Bali,Denpasar,Desain Grafis,Indonesia,Mentor untuk belajar desain grafis di Bali,"Berpengalaman sebagai desainer grafis selama 5 tahun, menguasai Adobe Photoshop dan Illustrator.",3,1
42,Perempuan,S1,Jawa Barat,Bandung,Fisika,Indonesia,Tutor fisika yang bisa mengajar di Bandung,Berpengalaman mengajar fisika untuk SMP dengan cara interaktif selama 3 tahun.,4,0
43,Laki-laki,S2,DKI Jakarta,Jakarta Utara,Fotografi,Indonesia,Ingin belajar fotografi dari mentor di Jakarta,"Mengajar fotografi untuk pemula dengan pengalaman 5 tahun, sering mengadakan workshop dan pameran.",4,1
44,Perempuan,S1,Daerah Istimewa Yogyakarta,Sleman,Bahasa Jepang,Indonesia,Butuh tutor bahasa Jepang di Yogyakarta,"Menguasai bahasa Jepang dengan pengalaman mengajar 4 tahun, menggunakan metode interaktif dan praktis.",3,1
45,Laki-laki,S1,Sulawesi Selatan,Makassar,Biologi,Indonesia,Tutor biologi yang berpengalaman di Makassar,"Mengajar biologi untuk SMA selama 5 tahun, menggunakan metode laboratorium dan eksperimen praktis.",4,1
46,Laki-laki,S1,Jawa Barat,Bandung,Ilmu Komputer,Indonesia,Ingin belajar ilmu komputer dari tutor di Bandung,"Berpengalaman mengajar ilmu komputer selama 4 tahun, fokus pada algoritma dan struktur data.",3,1
47,Perempuan,S2,Jakarta,Jakarta Timur,Public Speaking,Indonesia,Butuh mentor untuk belajar public speaking di Jakarta,"Berpengalaman sebagai public speaker selama 6 tahun, sering menjadi pembicara di seminar nasional.",3,1
48,Laki-laki,S2,Jawa Timur,Surabaya,Fisika,Indonesia,Saya membutuhkan tutor untuk belajar musik klasik di Surabaya,Mengajar fisika untuk SMA dengan pengalaman 5 tahun. Menggunakan metode kreatif dan interaktif.,3,0
47,Perempuan,S1,DKI Jakarta,Jakarta Pusat,Kimia,Indonesia,Mencari mentor untuk belajar digital marketing di Jakarta,Berpengalaman mengajar kimia untuk siswa SMA selama 4 tahun dengan pendekatan praktikum.,3,0
48,Laki-laki,S1,Jawa Barat,Bandung,Matematika,Indonesia,Ingin belajar bahasa Prancis dengan tutor di Bandung,Mengajar matematika untuk SMP dengan metode interaktif selama 3 tahun.,3,0
47,Laki-laki,S2,Bali,Denpasar,Bahasa Inggris,Inggris,Butuh mentor untuk pengembangan aplikasi mobile di Bali,Berpengalaman mengajar bahasa Inggris selama 4 tahun dengan fokus pada percakapan sehari-hari.,2,0
48,Perempuan,S1,Jawa Tengah,Semarang,Pemrograman,Indonesia,Mencari tutor untuk belajar sejarah dunia di Semarang,"Menguasai bahasa pemrograman Java dan Python, serta berpengalaman mengajar selama 2 tahun.",3,0
47,Laki-laki,S3,Daerah Istimewa Yogyakarta,Yogyakarta,Biologi,Indonesia,Cari mentor untuk pengembangan soft skill di Yogyakarta,Mengajar biologi untuk SMA dengan pengalaman 6 tahun dan sering mengadakan praktikum lapangan.,2,0
48,Perempuan,S2,Sumatera Utara,Medan,Ekonomi,Indonesia,Ingin belajar seni tari tradisional dengan tutor di Medan,Mengajar ekonomi untuk mahasiswa dengan pengalaman 5 tahun dan menggunakan studi kasus nyata.,3,0
47,Laki-laki,S2,Sulawesi Selatan,Makassar,Geografi,Indonesia,Mencari tutor untuk belajar astronomi di Makassar,Berpengalaman mengajar geografi selama 4 tahun dengan pendekatan visual dan peta interaktif.,3,0
48,Perempuan,S1,Jawa Barat,Bandung,Sejarah,Indonesia,Butuh mentor untuk pengembangan bisnis startup di Bandung,Berpengalaman mengajar sejarah dunia selama 5 tahun dengan pendekatan analitis dan kronologis.,2,0
47,Laki-laki,S2,DKI Jakarta,Jakarta Selatan,Bahasa Jepang,Indonesia,Ingin belajar desain interior dengan tutor di Jakarta,Menguasai bahasa Jepang dan berpengalaman mengajar selama 3 tahun dengan metode interaktif.,3,0
48,Perempuan,S1,DKI Jakarta,Jakarta Selatan,Matematika,Indonesia,Saya mencari tutor matematika untuk persiapan ujian di Jakarta yang sabar dan telaten,"Mengajar matematika dengan sabar dan telaten, berpengalaman mengajar siswa SMA selama 3 tahun.",4,1
49,Laki-laki,S2,Jawa Barat,Bandung,Pemrograman,Indonesia,Butuh mentor untuk belajar pemrograman Python di Bandung dengan pendekatan praktis,"Berpengalaman mengajar pemrograman Python selama 5 tahun, fokus pada pendekatan praktis.",4,1
50,Perempuan,S1,Daerah Istimewa Yogyakarta,Yogyakarta,Bahasa Inggris,Inggris,Ingin belajar Bahasa Inggris dengan tutor yang bisa mengajar dengan metode interaktif di Yogyakarta,"Mengajar Bahasa Inggris dengan metode interaktif, berpengalaman selama 4 tahun.",4,1
51,Perempuan,S2,Jawa Timur,Surabaya,Seni Lukis,Indonesia,Mencari tutor untuk belajar seni lukis di Surabaya yang kreatif dan inspiratif,"Mengajar seni lukis dengan pendekatan kreatif dan inspiratif, berpengalaman selama 6 tahun.",4,1
52,Laki-laki,S3,Sumatera Utara,Medan,Bisnis Digital,Indonesia,Butuh mentor untuk belajar bisnis digital di Medan dengan pendekatan studi kasus,"Mengajar bisnis digital dengan pendekatan studi kasus, berpengalaman selama 7 tahun.",4,1
53,Laki-laki,S2,DKI Jakarta,Jakarta Pusat,Fisika,Indonesia,Saya mencari tutor musik klasik di Jakarta yang berpengalaman,Mengajar fisika untuk SMA dengan pengalaman 5 tahun. Menggunakan metode kreatif dan interaktif.,3,0
54,Perempuan,S1,DKI Jakarta,Jakarta Pusat,Kimia,Indonesia,Mencari mentor untuk belajar digital marketing di Jakarta,Berpengalaman mengajar kimia untuk siswa SMA selama 4 tahun dengan pendekatan praktikum.,3,0
55,Laki-laki,S1,Jawa Barat,Bandung,Matematika,Indonesia,Ingin belajar bahasa Prancis dengan tutor di Bandung,Mengajar matematika untuk SMP dengan metode interaktif selama 3 tahun.,3,0
56,Laki-laki,S2,Bali,Denpasar,Bahasa Inggris,Inggris,Butuh mentor untuk pengembangan aplikasi mobile di Bali,Berpengalaman mengajar bahasa Inggris selama 4 tahun dengan fokus pada percakapan sehari-hari.,2,0
57,Perempuan,S1,Jawa Tengah,Semarang,Pemrograman,Indonesia,Mencari tutor untuk belajar sejarah dunia di Semarang,"Menguasai bahasa pemrograman Java dan Python, serta berpengalaman mengajar selama 2 tahun.",3,0
58,Laki-laki,S3,Daerah Istimewa Yogyakarta,Yogyakarta,Biologi,Indonesia,Cari mentor untuk pengembangan soft skill di Yogyakarta,Mengajar biologi untuk SMA dengan pengalaman 6 tahun dan sering mengadakan praktikum lapangan.,2,0
59,Perempuan,S2,Sumatera Utara,Medan,Ekonomi,Indonesia,Ingin belajar seni tari tradisional dengan tutor di Medan,Mengajar ekonomi untuk mahasiswa dengan pengalaman 5 tahun dan menggunakan studi kasus nyata.,3,0
60,Laki-laki,S2,Sulawesi Selatan,Makassar,Geografi,Indonesia,Mencari tutor untuk belajar astronomi di Makassar,Berpengalaman mengajar geografi selama 4 tahun dengan pendekatan visual dan peta interaktif.,3,0
61,Laki-laki,S2,DKI Jakarta,Jakarta Pusat,Data Science,Indonesia,Saya membutuhkan mentor untuk belajar data science di Jakarta dengan pendekatan praktis,Berpengalaman mengajar data science selama 5 tahun dengan fokus pada proyek praktis.,4,1
62,Perempuan,S3,Jawa Barat,Bandung,Machine Learning,Inggris,Ingin belajar machine learning di Bandung dengan mentor yang interaktif dan berpengalaman,"Mengajar machine learning dengan metode interaktif, berpengalaman selama 6 tahun.",4,1
63,Laki-laki,S1,Jawa Timur,Surabaya,Web Development,Indonesia,Mencari tutor untuk belajar pemrograman web di Surabaya yang dapat mengajar dengan studi kasus,"Mengajar pemrograman web dengan studi kasus, berpengalaman mengajar selama 4 tahun.",4,1
64,Perempuan,S2,Daerah Istimewa Yogyakarta,Yogyakarta,Digital Marketing,Indonesia,Butuh mentor untuk belajar digital marketing di Yogyakarta yang praktis dan langsung ke praktek,"Mengajar digital marketing dengan pendekatan praktis, pengalaman 5 tahun di industri.",4,1
65,Laki-laki,S3,Sumatera Utara,Medan,Data Analysis,Inggris,Mencari tutor untuk belajar data analysis di Medan dengan metode visual dan interaktif,"Mengajar data analysis dengan metode visual, pengalaman 7 tahun di berbagai proyek.",4,1
66,Perempuan,S1,Jawa Tengah,Semarang,Fisika,Indonesia,Saya ingin belajar SEO dengan tutor yang berpengalaman di Semarang,"Mengajar fisika untuk SMA dengan pengalaman 3 tahun, menggunakan metode praktis.",4,0
67,Laki-laki,S2,Sulawesi Selatan,Makassar,Kimia,Indonesia,Mencari tutor untuk belajar public speaking di Makassar yang ramah dan berpengalaman,"Berpengalaman mengajar kimia selama 5 tahun, fokus pada praktikum laboratorium.",3,0
68,Perempuan,S1,Bali,Denpasar,Matematika,Indonesia,Ingin belajar seni digital dengan tutor di Denpasar yang kreatif dan inspiratif,"Mengajar matematika untuk SMP dengan metode kreatif, berpengalaman 4 tahun.",4,0
69,Laki-laki,S3,Kalimantan Timur,Balikpapan,Bahasa Inggris,Inggris,Butuh mentor untuk belajar cloud computing di Balikpapan dengan pendekatan proyek,"Mengajar bahasa Inggris untuk dewasa, berpengalaman 6 tahun, menggunakan metode percakapan.",4,0
70,Perempuan,S1,Sumatera Selatan,Palembang,Pemrograman,Indonesia,Saya ingin belajar fotografi di Palembang dengan tutor yang praktis dan ramah,"Mengajar pemrograman Python dan Java, berpengalaman 3 tahun, fokus pada praktik langsung.",3,0
71,Laki-laki,S2,Kalimantan Selatan,Banjarmasin,Biologi,Indonesia,Mencari tutor untuk belajar ekonomi di Banjarmasin yang bisa mengajar dengan kasus nyata,"Mengajar biologi dengan pengalaman 4 tahun, menggunakan alat peraga dan praktikum.",3,0
72,Perempuan,S2,Jawa Timur,Malang,Ekonomi,Indonesia,Ingin belajar graphic design dengan tutor yang berpengalaman di Malang,"Mengajar ekonomi untuk mahasiswa dengan pengalaman 5 tahun, fokus pada analisis data.",4,0
73,Laki-laki,S3,Jawa Barat,Depok,Artificial Intelligence,Indonesia,Butuh mentor untuk belajar artificial intelligence di Depok dengan pendekatan praktis,"Berpengalaman mengajar AI selama 8 tahun, fokus pada proyek praktis dan real-world applications.",3,1
74,Perempuan,S2,Jawa Barat,Bekasi,Deep Learning,Inggris,Mencari tutor untuk belajar deep learning di Bekasi yang bisa mengajar dengan studi kasus,"Mengajar deep learning dengan metode studi kasus, berpengalaman 5 tahun di industri.",4,1
75,Laki-laki,S2,Jawa Tengah,Surakarta,Computer Vision,Indonesia,Saya ingin belajar computer vision di Solo dengan tutor yang berpengalaman,"Mengajar computer vision dengan pengalaman 6 tahun, menggunakan proyek praktis.",4,1
76,Perempuan,S1,Banten,Tangerang,Fisika,Indonesia,Mencari tutor untuk belajar UX/UI design di Tangerang yang kreatif dan inovatif,"Mengajar fisika untuk SMA dengan metode interaktif, berpengalaman 3 tahun.",4,0
77,Laki-laki,S2,Kepulauan Riau,Batam,Geografi,Indonesia,Butuh mentor untuk belajar cybersecurity di Batam yang praktis dan berpengalaman,"Mengajar geografi untuk SMA, berpengalaman 4 tahun dengan pendekatan praktis dan visual.",3,0
78,Perempuan,S1,Sumatera Barat,Padang,Matematika,Indonesia,Ingin belajar blockchain di Padang dengan tutor yang bisa mengajar secara praktis,"Mengajar matematika dengan fokus pada konsep dan aplikasi, berpengalaman 5 tahun.",3,0
79,Laki-laki,S2,Kalimantan Barat,Pontianak,DevOps,Inggris,Mencari tutor untuk belajar DevOps di Pontianak dengan pendekatan praktis,"Berpengalaman mengajar DevOps selama 5 tahun, fokus pada implementasi praktis.",4,1
80,Perempuan,S3,Sulawesi Utara,Manado,Natural Language Processing,Indonesia,Saya ingin belajar NLP di Manado dengan tutor yang berpengalaman di industri,"Mengajar NLP dengan pengalaman 6 tahun, berfokus pada aplikasi industri.",4,1
81,Laki-laki,S2,DKI Jakarta,Jakarta Pusat,Data Science,Indonesia,Saya membutuhkan mentor untuk belajar data science di Jakarta dengan pendekatan praktis,Berpengalaman mengajar data science selama 5 tahun dengan fokus pada proyek praktis.,4,1
82,Perempuan,S3,Jawa Barat,Bandung,Machine Learning,Inggris,Ingin belajar machine learning di Bandung dengan mentor yang interaktif dan berpengalaman,"Mengajar machine learning dengan metode interaktif, berpengalaman selama 6 tahun.",4,1
83,Laki-laki,S1,Jawa Timur,Surabaya,Web Development,Indonesia,Mencari tutor untuk belajar pemrograman web di Surabaya yang dapat mengajar dengan studi kasus,"Mengajar pemrograman web dengan studi kasus, berpengalaman mengajar selama 4 tahun.",4,1
84,Perempuan,S2,Daerah Istimewa Yogyakarta,Yogyakarta,Digital Marketing,Indonesia,Butuh mentor untuk belajar digital marketing di Yogyakarta yang praktis dan langsung ke praktek,"Mengajar digital marketing dengan pendekatan praktis, pengalaman 5 tahun di industri.",4,1
85,Laki-laki,S3,Sumatera Utara,Medan,Data Analysis,Inggris,Mencari tutor untuk belajar data analysis di Medan dengan metode visual dan interaktif,"Mengajar data analysis dengan metode visual, pengalaman 7 tahun di berbagai proyek.",4,1
